"Year"," Month","Temperature"
2007,11,3.926666667
2007,12,-0.448387097
2008,1,2.206451613
2008,2,3.762068966
2008,3,6.148387097
2008,4,11
2008,5,15.96129032
2008,6,19.70666667
2008,7,20.63548387
2008,8,20.04516129
2008,9,14.99333333
2008,10,11.02258065
2008,11,6.286666667
2008,12,2.332258065
2009,1,-1.893548387
2009,2,1.425
2009,3,6.074193548
2009,4,13.58
2009,5,15.97741935
2009,6,17.57666667
2009,7,21.03548387
2009,8,21.06129032
2009,9,17.43333333
2009,10,10.20322581
2009,11,5.796666667
2009,12,1.083870968
2010,1,-2.141935484
2010,2,0.925
2010,3,5.74516129
2010,4,10.51333333
2010,5,14.70322581
2010,6,18.82666667
2010,7,22.28064516
2010,8,19.27741935
2010,9,14.05666667
2010,10,7.832258065
2010,11,6.7
2010,12,-1.55483871
2011,1,-0.664516129
2011,2,-0.246428571
2011,3,5.667741935
2011,4,12.39333333
2011,5,15.29677419
2011,6,19.58666667
2011,7,19.57419355
2011,8,20.82580645
2011,9,18.10666667
2011,10,9.719354839
2011,11,2.433333333
2011,12,2.335483871
2012,1,1.525806452
2012,2,-2.165517241
2012,3,8.732258065
2012,4,10.68666667
2012,5,15.88064516
2012,6,20.18333333
2012,7,21.68387097
2012,8,21.8
2012,9,17.06666667
2012,10,10.00645161
2012,11,7.42
2012,12,0.538709677
2013,1,-0.170967742
2013,2,1.007142857
2013,3,3.193548387
2013,4,11.42666667
2013,5,14.79032258
2013,6,18.54
2013,7,22.59354839
2013,8,21.51935484
2013,9,15.01
2013,10,11.49032258
2013,11,6.186666667
2013,12,2.264516129
2014,1,2.664516129
2014,2,3.721428571
2014,3,9.303225806
2014,4,12.28333333
2014,5,14.59032258
2014,6,19.17
2014,7,21.10322581
2014,8,18.74516129
2014,9,15.77333333
2014,10,12.27419355
2014,11,8.33
2014,12,2.296774194
2015,1,2.158064516
2015,2,1.960714286
2015,3,6.361290323
2015,4,11.05333333
2015,5,15.4
2015,6,19.54333333
2015,7,23.02258065
2015,8,22.59354839
2015,9,16.60333333
2015,10,9.941935484
2015,11,6.5
2015,12,2.15483871
